型式,行政區,場名,位置,大車,小車,機車,收費標準,管理業者,聯絡電話,履約起迄
平面,甲仙區,"林森
(甲仙)","A區：林森路70號旁(18格)
B區：林森路75號旁(17格)",0,35,0,-,,,
平面,杉林區,大愛園區,"A區:清水路中學巷萊爾富大愛店旁(14格)
B區:和氣街二巷1號對面(40格)
C區:合心路與互愛街口(66格)",27,120,0,-,環球大宇宙太陽能工業有限公司,0980889269,110/06/01～120/04/30
平面,美濃區,泰安,"A區：建美路與泰安路交口(61格)
B區：建美路與中山路一段交口(45格)",10,106,13,小車計次(30元/6小時),,,
平面,旗山區,旗山轉運站,旗山轉運站旁,0,15,177,"機車計次(15元/日)
小車計次(30元/6小時)",和雲行動服務股份有限公司,(02)25171453,109/04/01～114/03/31
平面,旗山區,旗山體育場,旗山體育場旁,0,20,0,"小車平日計次(30元/6小時)
小車假日計時(15元/半小時)",,,
平面,旗山區,旗山老街觀光,延平一路307巷59號對面河堤外,0,300,0,-,,,
平面,大樹區,舊鐵橋,舊鐵橋濕地生態公園園區內西北側,0,154,0,小車計次(30元/6小時),,,
平面,大樹區,統嶺社區,"北側：佛光山寺對面(482格)
南側：佛光山寺對面(1116格)",0,1598,0,"小車平日計次(30元/6小時)
小車假日計時(15元/半小時)","佛光山寺
(公益認養)",,
平面,大樹區,九曲堂,久堂路、新社街,0,46,0,小車計次(30元/6小時),竑穗興業股份有限公司,(07)2239489,110/10/01～115/09/30
平面,阿蓮區,如意公園,台19甲大崗山意象園區入口,10,265,187,不收費,俥亭事業股份有限公司,(07)6989439,
平面,阿蓮區,南連,消防局第五大隊第一中隊阿蓮分隊旁邊,0,26,0,小車計次(30元/6小時),俥亭事業股份有限公司,(07)6989439,
平面,阿蓮區,德宜,文學一街與成功街(柏園公園隔壁),0,36,0,小車計次(30元/6小時),俥亭事業股份有限公司,(07)6989439,
平面,湖內區,長壽,長壽路128號對面,0,28,0,小車計次(30元/6小時),俥亭事業股份有限公司,(07)6989439,
立體,茄萣區,"興達港
(地上)",民族路51號,0,140,0,小車計時(5元/半小時),俥亭事業股份有限公司,(07)6989439,108/12/17～112/09/30
平面,茄萣區,金興,金鑾路、仁愛路,0,142,0,小車計次(30元/6小時),俥亭事業股份有限公司,(07)6989439,112/01/01～116/12/31
平面,茄萣區,興達,大發路(興達觀光漁市旁),15,140,0,"小車計次(50元/6小時)
大車計次(100元/6小時)",俥亭事業股份有限公司,(07)6989640,108/10/01～112/09/30
平面,茄萣區,崎漏,濱海路一段與建興街交口,0,41,0,-,全盈光電有限公司,0800035518,111/09/01～121/07/31
平面,燕巢區,燕北,中北路238巷27-1號對面,0,24,0,-,,,
平面,路竹區,民富,民強街及民富街交叉口,0,34,37,小車計次(30元/6小時),環球大宇宙太陽能工業有限公司,0980889269,110/06/01～120/04/30
平面,路竹區,竹東,中正路106號對面,0,34,0,小車計次(30元/6小時),俥亭事業股份有限公司,(07)6989439,
平面,路竹區,延平,延平路170號旁,0,42,0,小車計次(30元/6小時),俥亭事業股份有限公司,(07)6989439,
平面,永安區,烏樹林,永安路一巷，永安宮廣場隔壁,0,12,0,-,俥亭事業股份有限公司,(07)6989439,
平面,大社區,"自強街
(大社停一)",區公所對面；自強街上,0,28,0,小車計次(30元/6小時),,,
平面,大社區,觀音山,翠屏路108巷及鹽埕巷交叉路口,0,108,26,小車假日計次(50元/6小時),,,
立體,岡山區,"岡山
(地上)",岡山區大仁北路3號,0,154,0,小車計次(20元/8小時),,(07)6214039,
平面,岡山區,岡山平面,岡山路&民有路口,0,177,59,小車計時(15元/半小時),竑穗興業股份有限公司,(07)2239489,110/10/01～115/09/30
平面,岡山區,岡山戶政旁,岡山路345巷1號旁,0,57,0,小車計時(15元/半小時),竑穗興業股份有限公司,(07)2239489,111/02/01～116/01/31
平面,岡山區,中華路圓環,中華路與民族路交岔口西北側,0,20,0,小車計次(30元/6小時),竑穗興業股份有限公司,(07)2239489,110/10/01～115/09/30
平面,岡山區,和平公園,大德一路、竹圍東路,0,22,0,小車計次(30元/6小時),竑穗興業股份有限公司,(07)2239489,110/10/01～115/09/30
平面,岡山區,平和岡燕,平和路6號對面,0,47,0,小車計時(15元/半小時),和雲行動服務股份有限公司,(07)3461515,111/09/01～116/08/31
平面,彌陀區,彌陀公園,中正西路與中正北路交叉口,0,33,13,小車計次(30元/6小時),日月亭股份有限公司,(07)2351637,
平面,橋頭區,仕興,仕豐路信義巷75號對面,0,32,0,小車計次(30元/6小時),日月亭股份有限公司,(07)2351637,
平面,橋頭區,建樹,中正路48巷19號旁,0,31,0,小車計次(30元/6小時),日月亭股份有限公司,(07)2351637,
平面,梓官區,蚵仔寮,"A區：漁港二路13號前(94格)
B區：中正路75號後面(62格)
C區：嘉好路26巷385弄口(7格)",0,163,72,A區小車計時(15元/半小時),"竑穗興業股份有限公司
全聯實業(公益認養)
","(07)2239489

","108/08/06～113/07/31

"
平面,楠梓區,歡樂17,軍校路&後昌路837巷口旁,0,36,22,小車計時(15元/半小時),日月亭股份有限公司,(07)2351637,112/06/01～117/05/31
平面,楠梓區,廣昌,右昌忠義9巷&廣昌街113巷,0,57,68,小車計次(30元/6小時),宜舍股份有限公司,(07)2351637,112/07/01～116/04/30
平面,楠梓區,立民,立民路、立仁路,0,32,0,小車計次(30元/6小時),竑穗興業股份有限公司,(07)2239489,110/09/01～115/08/31
平面,楠梓區,常德,常順路、常德街32巷,0,30,0,小車計次(30元/6小時),竑穗興業股份有限公司,(07)2239489,110/09/01～115/08/31
平面,楠梓區,常順,常順路32巷、當興街115巷,0,78,0,小車計次(30元/6小時),竑穗興業股份有限公司,(07)2239489,110/09/01～115/08/31
平面,楠梓區,青埔,青埔街50巷,0,39,16,小車計次(30元/6小時),竑穗興業股份有限公司,(07)2239489,110/08/01～115/07/31
平面,楠梓區,清豐,土庫二路與清豐三路口,0,44,92,小車計次(30元/6小時),竑穗興業股份有限公司,(07)2239489,110/08/01～115/07/31
平面,楠梓區,楠梓運動場,東寧路、楠裕街口,0,143,0,小車計次(30元/6小時),竑穗興業股份有限公司,(07)2239489,110/09/01～115/08/31
平面,楠梓區,樂群,樂群路、加宏路,0,34,0,小車計次(30元/6小時),竑穗興業股份有限公司,(07)2239489,110/08/01～115/07/31
平面,楠梓區,三山,三山街、福興街,0,99,0,小車計次(30元/6小時),竑穗興業股份有限公司,(07)2239489,110/09/01～115/08/31
平面,楠梓區,惠民,惠民路、壽豐路間,0,63,68,小車計次(30元/6小時),竑穗興業股份有限公司,(07)2239489,110/09/01～115/08/31
平面,楠梓區,加昌,加昌路、軍校路880巷31弄,0,96,0,小車計次(30元/6小時),竑穗興業股份有限公司,(07)2239489,110/08/01～115/07/31
平面,楠梓區,後昌,後昌路862-1號旁,0,13,10,小車計時(15元/半小時),竑穗興業股份有限公司,(07)2239489,110/08/01～115/07/31
平面,楠梓區,大昌,右昌街79巷、右昌街79巷132弄交叉口,0,13,0,小車計次(30元/6小時),日月亭股份有限公司,(07)2351637,111/01/01～115/12/31
平面,楠梓區,都會公園,德民路、高楠公路、監理南街,36,287,281,"小車計次(30元/6小時)
大車計次(60元/6小時)",日月亭股份有限公司,(07)2351637,111/01/01～115/12/31
平面,楠梓區,高楠公路,高楠公路1872巷,0,99,0,小車計次(30元/6小時),日月亭股份有限公司,(07)2351637,111/01/01～115/12/31
平面,楠梓區,清安,清安街29號旁,0,58,11,小車計次(30元/6小時),日月亭股份有限公司,(07)2351637,112/06/01～117/05/31
平面,楠梓區,惠豐,加昌路18巷,0,44,0,小車計次(30元/6小時),日月亭股份有限公司,(07)2351637,111/06/01～116/05/31
立體,左營區,"海功
(地下)",海功路57號,0,506,0,小車計時(15元/半小時),辰淵企業股份有限公司,(07)5820597,112/01/01～116/12/31
立體,左營區,"福山
(地下)",重信路35號,0,459,0,小車計時(5元/半小時),詮營股份有限公司,(02)77490655,109/04/01～114/03/31
平面,左營區,微笑,自由三路161號對面,0,145,0,小車計次(30元/6小時),日月亭股份有限公司,(07)2351637,109/10/01～114/09/30
平面,左營區,富民,富民路&太原街口旁,0,41,0,小車計時(15元/半小時),日月亭股份有限公司,(07)2351638,112/06/01～117/05/31
平面,左營區,龍華,大順一路&龍德新路口旁,0,54,0,小車計次(30元/6小時),竑穗興業股份有限公司,(07)2239489,108/10/01～113/07/31
平面,左營區,曾子,自由三路與曾子路路口,0,37,0,小車計次(30元/6小時),日月亭股份有限公司,(07)2351637,111/01/01～115/12/31
平面,左營區,左營站前,站前路&站前南路口,3,248,500,"機車計次(15元/日)
小車計時(15元/半小時)
大車計時(30元/半小時)",日月亭股份有限公司,(07)2351637,109/12/01～114/11/30
平面,左營區,"哈囉市場
(左營大路)",左營大路672巷與左營下路,0,166,0,小車計次(30元/6小時),台灣普客二四股份有限公司,0800888924,106/12/01～112/11/30
平面,左營區,左營北站,左營大路、進學路,0,54,0,小車計次(30元/6小時),俥亭事業股份有限公司,(07)6989439,
平面,左營區,重平,重平路、華夏路口,0,54,0,小車計時(15元/半小時),五都停車場股份有限公司,0923970000,110/02/01～115/01/31
平面,左營區,重和,重和路、華夏路口,0,160,0,小車計時(15元/半小時),五都停車場股份有限公司,0923970000,110/02/01～115/01/31
平面,左營區,華夏,華夏路、曾子路,0,36,0,小車計時(15元/半小時),竑穗興業股份有限公司,(07)2239489,110/10/01～115/09/30
平面,左營區,文水,文水路、華夏路,0,93,0,小車計時(15元/半小時),竑穗興業股份有限公司,(07)2239489,110/10/01～115/09/30
平面,左營區,辛亥,裕誠路、辛亥路,0,43,0,小車計時(15元/半小時),竑穗興業股份有限公司,(07)2239489,110/11/01～115/10/31
平面,左營區,環潭,環潭路332之1號旁,0,32,0,小車計次(30元/6小時),竑穗興業股份有限公司,(07)2239489,111/01/01～115/12/31
平面,左營區,海光,勝利路、新莊仔路口,17,89,129,"小車計次(30元/6小時)
大車計次(60元/6小時)",竑穗興業股份有限公司,(07)2239489,110/11/01～116/11/30
平面,左營區,舊左營國中,新庄子路、勝利路,0,141,0,小車計次(30元/6小時),,,
平面,左營區,榮光,榮光街、榮總路,0,26,24,小車計時(15元/半小時),竑穗興業股份有限公司,(07)2239489,110/11/01～115/10/31
平面,左營區,果貿市場,翠華路、中華一路,0,13,0,小車計次(30元/6小時),竑穗興業股份有限公司,(07)2239489,110/11/01～115/10/31
平面,左營區,東門,翠華路601巷&城峰路口旁,0,42,0,小車計次(30元/6小時),翔赫企業有限公司,0937626880,108/05/01～113/04/30
平面,左營區,埤子頭,左營大路6巷81號對面,0,46,0,小車計時(15元/半小時),竑穗興業股份有限公司,(07)2239489,110/06/01～116/04/30
立體,鼓山區,"鼓山國小
(地下)",鼓山區登山街與壽山街口旁,0,184,0,小車計時(15元/半小時),歐特儀股份有限公司,(07)5316253,110/03/31～115/03/30
立體,鼓山區,"美術館
(地上)","美術館路82號
(建物333格，外圍65格)",0,398,0,小車計次(30元/6小時),,(07)5224374,
平面,鼓山區,華泰,華泰路&華泰路211巷路口,0,32,0,小車計時(15元/半小時),宜舍股份有限公司,(07)2351637,112/07/01～116/04/30
平面,鼓山區,前峰,內惟路&銘傳路口旁,0,65,0,小車計次(30元/6小時),宜舍股份有限公司,(07)2351637,112/07/01～116/04/30
平面,鼓山區,河川,河川街&綠川街口,0,22,11,小車計次(30元/6小時),阜爾運通股份有限公司,(07)2239489,109/07/01～113/12/31
平面,鼓山區,濱海,濱海二路&臨海二路,0,26,36,計時(25元/半小時),阜爾運通股份有限公司,(07)2239489,109/07/01～113/12/31
平面,鼓山區,臨海二路,臨海二路&捷興街口,0,12,30,"小車平日計時(15元/半小時)
小車假日計時(20元/半小時)",阜爾運通股份有限公司,(07)2239489,109/07/01～113/12/31
平面,鼓山區,南鼓山,臨海二路&捷興二街,0,28,0,"小車平日計時(15元/半小時)
小車假日計時(20元/半小時)",阜爾運通股份有限公司,(07)2239489,109/07/01～113/12/31
平面,鼓山區,廣三,鼓山一路＆鼓元街＆鼓元街2巷,0,9,0,"小車平日計次(30元/ 6小時)
小車假日計時(20元/半小時)",,,
平面,鼓山區,哨船,哨船街85號&哨船街80-3號,0,21,9,小車計時(25元/半小時),阜爾運通股份有限公司,(07)2239489,109/07/01～113/12/31
平面,鼓山區,龍德,龍德新路&新德路口,0,39,0,"小車平日計時(15元/半小時)
小車假日計時(20元/半小時)",阜爾運通股份有限公司,(07)2239489,109/07/01～113/12/31
平面,鼓山區,裕興,中華一路29巷20弄、近中華一路,0,22,0,小車計次(30元/6小時),,,
平面,鼓山區,厚泰,九如四路、厚安街口,0,61,0,-,,,
平面,鼓山區,柴山機車,青泉街、青泉街126巷口,0,0,150,-,,,
立體,三民區,"十全
(地上)",十全路6號,0,208,0,小車計時(15元/半小時),日月亭股份有限公司,(07)3807433,109/01/21～114/01/20
立體,三民區,"光武國小
(地下)",光武路35號,0,128,0,小車計時(15元/半小時),歐特儀股份有限公司,(07)3853903,111/11/17～116/11/16
平面,三民區,民族一路,民族一路、九如二路(民族陸橋下西側),0,110,12,小車計時(15元/半小時),日月亭股份有限公司,(07)2351637,109/10/01～114/09/30
平面,三民區,明仁,明仁路&明吉路口旁,0,111,0,小車計時(15元/半小時),竑穗興業股份有限公司,(07)2239489,110/12/01～115/11/30
平面,三民區,正興,正興路&正興路163巷口旁,0,139,46,小車計次(30元/6小時),竑穗興業股份有限公司,(07)2239489,108/03/01～113/03/31
平面,三民區,臥龍,九如一路&臥龍路口旁,0,28,0,小車計時(15元/半小時),竑穗興業股份有限公司,(07)2239489,108/08/01～113/07/31
平面,三民區,陽明,陽明路&義華路口旁,0,48,0,小車計時(15元/半小時),寶盛國際股份有限公司,(02)26550818,108/06/01～113/05/31
平面,三民區,澄東,文安南街&褒揚東街口旁,0,127,0,小車計時(15元/半小時),寶盛國際股份有限公司,(02)26550818,108/06/01～113/05/31
平面,三民區,寶華,陽明路16巷內,0,91,46,小車計時(15元/半小時),日月亭股份有限公司,(07)2351637,111/01/01～115/12/31
平面,三民區,本和,鼎勇街&大園街口旁,0,153,0,小車計次(30元/6小時),宜舍股份有限公司,(07)2351637,112/06/01～116/04/30
平面,三民區,金鼎,金山路&金山路18巷,0,36,0,小車計次(30元/6小時),宜舍股份有限公司,(07)2351637,112/06/01～116/04/30
平面,三民區,鼎泰,裕誠路、鼎瑞街,0,62,83,小車計時(15元/半小時),竑穗興業股份有限公司,(07)2239489,110/09/01～115/08/31
平面,三民區,金山,金山路、金山路360巷,0,8,17,小車計時(15元/半小時),竑穗興業股份有限公司,(07)2239489,110/09/01～115/08/31
平面,三民區,三民二號公園,同協路、安東街口,0,51,25,小車計次(30元/6小時),竑穗興業股份有限公司,(07)2239489,110/09/01～115/08/31
平面,三民區,皓東,正忠路&皓東路17巷口,0,89,0,小車計次(30元/6小時),阜爾運通股份有限公司,(07)2239489,109/07/01～113/12/31
平面,三民區,金獅湖,鼎金一巷蝴蝶園旁,0,37,42,小車計次(30元/6小時),阜爾運通股份有限公司,(07)2239489,109/07/01～113/12/31
平面,三民區,龍江公園,龍江街、復興一路口,0,29,47,小車計時(15元/半小時),日月亭股份有限公司,(07)2351637,111/01/01～115/12/31
平面,仁武區,竹後,水管路北側、竹後社區活動中心旁,0,36,0,小車計次(30元/6小時),和雲行動服務股份有限公司,(07)3461515,109/04/01～114/03/31
平面,仁武區,八卦里,永仁街、永新二街,0,60,12,小車計次(30元/6小時),竑穗興業股份有限公司,(07)2239489,110/10/01～115/09/30
平面,仁武區,澄德段停一,八德東路與京吉6路,0,114,0,小車計次(30元/6小時),竑穗興業股份有限公司,(07)2239489,110/10/01～115/09/30
平面,仁武區,仁和公園,仁和公園內,0,55,0,小車計次(30元/6小時),竑穗興業股份有限公司,(07)2239489,110/10/01～115/09/30
平面,仁武區,慈惠,赤仁路60號對面,0,59,0,小車計次(30元/6小時),日月亭股份有限公司,(07)2351637,111/01/01～115/12/31
平面,仁武區,八德小車,八德南路與京吉一路口,0,122,0,小車計次(30元/6小時),竑穗興業股份有限公司,(07)2239489,110/10/01～115/09/30
平面,仁武區,八德大車,八德南路&澄觀路口旁,79,0,0,大車計次(60元/6小時),國雲科技股份有限公司,0800779979,112/07/01～118/06/30
平面,仁武區,澄觀大車,八德西路&京富路口,149,10,0,"小車計次(30元/6小時)
大車計次(60元/6小時)",國雲科技股份有限公司,0800779979,112/07/01～118/06/30
平面,仁武區,仁慈公園,仁慈公園旁,0,35,0,小車計次(30元/6小時),日月亭股份有限公司,(07)2351637,
平面,仁武區,"澄仁
(仁雄停十一)",澄仁路56巷旁,0,40,48,小車計次(30元/6小時),日月亭股份有限公司,(07)2351637,
平面,仁武區,"慈惠六街
(育才公21)",慈惠六街,0,119,0,小車計次(30元/6小時),日月亭股份有限公司,(07)2351637,
平面,仁武區,金鼎段停九,大灣綜合活動中心前,0,81,0,小車計次(30元/6小時),,,
