型式,行政區,場名,位置,大車,小車,機車,收費標準,管理業者,聯絡電話,履約起迄
平面,仁武區,澄合段停九,八德東路笙曜企業有限公司仁武廠旁,0,59,0,小車計次(30元/6小時),全盈光電有限公司,0800035518,111/09/01～121/07/31
平面,仁武區,澄觀段停八,京富路、京文街口,0,66,0,小車計次(30元/6小時),日月亭股份有限公司,(07)2351637,111/01/01～115/12/31
立體,新興區,"忠孝
(地下)",忠孝一路331號,0,568,0,小車計時(15元/半小時),日月亭股份有限公司,(07)2351637,107/08/01～112/07/31
立體,新興區,"民權輕鋼架
(地上)",民權一路221號,0,256,203,小車計時(15元/半小時),日月亭股份有限公司,(07)2292017,110/11/01～115/10/31
立體,新興區,"財稅大樓
(地下)",中正三路25號,0,131,0,小車計時(15元/半小時),歐特儀股份有限公司,(07)2291941,111/07/01～116/06/30
平面,新興區,忠孝一路,中正三路&忠孝一路,0,40,7,小車計時(15元/半小時),宜舍股份有限公司,(07)2351637,112/07/01～116/05/31
平面,新興區,錦田機車,中正三路&錦田路,0,0,124,不收費,,,
立體,前金區,"自強
(地下)",文武一街65號,0,305,0,小車計時(15元/半小時),歐特儀股份有限公司,(07)2150135,109/05/01～114/04/30
平面,前金區,六合夜市,六合二路&瑞源路,14,35,0,小車計時(15元/半小時),日月亭股份有限公司,(07)5314002,109/11/01～114/10/31
平面,前金區,自強三路,自強三路&光明街,0,50,0,"小車平日計時(15元/半小時)
小車假日計時(20元/半小時)",阜爾運通股份有限公司,(07)2239489,109/07/01～113/12/31
平面,前金區,成功機車,成功一路&前金二街,0,0,60,-,,,
立體,鹽埕區,"鹽埕
(地上)",大仁路10號,0,931,0,小車計時(15元/半小時),俥亭事業股份有限公司,(07)5314002,108/10/01～112/09/30
平面,鹽埕區,公園,公園路&大義街,10,346,692,"機車計次(15元/日)
小車平日計次(50元/6小時)
小車假日小車計時(15元/半小時)
大車計時(30元/半小時)",阜爾運通股份有限公司,(07)2239489,109/07/01～113/12/31
立體,苓雅區,"文化中心
(地下)",五福一路67號,0,830,0,小車計時(15元/半小時),竑穗興業股份有限公司,(07)2253643,108/07/01～113/06/30
立體,苓雅區,"凱旋
(地下)",凱旋二路130號,0,559,0,小車計時(10元/半小時),歐特儀股份有限公司,0933103225,110/04/01～115/03/31
立體,苓雅區,"武廟
(地上)",輔仁路123號,0,121,180,小車計時(15元/半小時),歐特儀股份有限公司,(07)7164421,109/05/09～114/05/08
立體,苓雅區,"四維
(地上)",苓雅一路226號,0,819,1004,小車計時(15元/半小時),,(07)3355062,
平面,苓雅區,苓中,苓雅一路&文橫二路,0,69,47,"小車平日計時(15元/半小時)
小車假日計時(20元/半小時)",阜爾運通股份有限公司,(07)2239489,109/07/01～113/12/31
平面,苓雅區,輔仁,輔仁路&輔仁路89巷,0,27,46,小車計次(30元/6小時),阜爾運通股份有限公司,(07)2239489,109/07/01～113/12/31
平面,苓雅區,允文,允文街&永明街,0,13,16,小車計時(15元/半小時),竑穗興業股份有限公司,(07)2239489,110/09/01～115/08/31
平面,苓雅區,福裕,福德三路&福德三路133巷,0,114,0,小車計次(30元/6小時),竑穗興業股份有限公司,(07)2239489,110/09/01～115/08/31
平面,苓雅區,英明,英明路&英明路163巷,0,96,32,小車計時(15元/半小時),日月亭股份有限公司,(07)2351637,109/11/01～114/10/31
平面,苓雅區,同慶,凱旋路&同慶路,0,111,94,小車計時(15元/半小時),竑穗興業股份有限公司,(07)2239489,110/12/01～115/11/30
平面,苓雅區,金馬,三多一路&輔仁路,13,178,28,"小車計時(15元/半小時)
大車計時(30元/半小時)",竑穗興業股份有限公司,(07)2239489,110/10/01～115/09/30
平面,苓雅區,林德官,廣州一街&廣東一街3巷&三多二路&和平一路11巷&和平一路39巷,0,228,24,小車計時(15元/半小時),日月亭股份有限公司,(07)2351637,109/10/01～114/09/30
平面,苓雅區,正德,福德二路264巷&建國一路140巷25弄,0,14,0,小車計次(30元/6小時),和雲行動服務股份有限公司,(02)25171453,109/09/16～114/09/15
平面,苓雅區,福德,建國一路&福德二路,0,35,55,小車計時(15元/半小時),日月亭股份有限公司,(07)2351637,109/11/01～114/10/31
平面,苓雅區,樂仁,樂仁路125巷6弄&大順三路305巷,0,24,0,小車計時(15元/半小時),,,
平面,苓雅區,建軍,三多一路&建軍路,0,46,22,小車計時(15元/半小時),,,
平面,苓雅區,正憲,憲政路242巷&安康路20巷,0,52,0,小車計次(30元/6小時),,,
立體,鳳山區,"鳳山運動園區
(地下)",體育路65號,0,614,0,小車計時(15元/半小時),日月亭股份有限公司,(07)7193409,111/05/23～116/05/22
立體,鳳山區,"五甲國宅社區
(地下)",國隆路6號(社區大公園地下1~2層),0,204,0,小車計次(30元/6小時),日月亭股份有限公司,(07)7636295,111/01/01～115/12/31
平面,鳳山區,竹子腳,瑞竹路&瑞順街,0,17,0,小車計次(30元/6小時),竑穗興業股份有限公司,(07)2239489,110/08/01～115/07/31
平面,鳳山區,二聖,二聖路&凱旋三路,0,120,0,小車計時(15元/半小時),竑穗興業股份有限公司,(07)2239489,110/08/01～115/07/31
平面,鳳山區,"鳳山行政中心
西側",光復路二段&建軍路口,0,317,186,"機車計次(10元/日)
小車計時(15元/半小時)",俥亭事業股份有限公司,(07)7161838,108/01/01～112/12/31
平面,鳳山區,衛武營東側,南京路&國興街口,0,95,120,"機車計次(15元/日)
小車計時(15元/半小時)",俥亭事業股份有限公司,(07)7161838,112/01/01～116/03/31
平面,鳳山區,五甲社區,國富路&國富路21巷口北側,0,176,0,小車計次(30元/6小時),竑穗興業股份有限公司,(07)2239489,108/04/01～113/03/31
平面,鳳山區,五甲七老爺,五甲二路105巷&五甲二路149巷,22,77,0,"小車計時(15元/半小時)
大車計時(30元/半小時)",竑穗興業股份有限公司,(07)2239489,108/07/31～113/07/31
平面,鳳山區,鳳山田中央,鳳頂路&田中央路,0,28,10,小車計次(30元/6小時),中工公寓大廈管理維護有限公司,0800618198,108/08/19～113/08/31
平面,鳳山區,五甲,國光路65巷&國光路,0,45,0,小車計次(30元/6小時),和雲行動服務股份有限公司,(02)25171453,109/10/01～114/09/30
平面,鳳山區,北昌,北昌二街&北昌路,0,106,67,小車計次(30元/6小時),阜爾運通股份有限公司,(07)2239489,109/07/01～113/12/31
平面,鳳山區,國泰青年,光華路&協利街,0,514,0,小車計次(30元/6小時),阜爾運通股份有限公司,(07)2239489,109/07/01～113/12/31
平面,鳳山區,中崙,中崙二路&中崙三路,0,150,0,小車計次(30元/6小時),阜爾運通股份有限公司,(07)2239489,109/07/01～113/12/31
平面,鳳山區,鳳陽,瑞智街&瑞大街,0,37,20,小車計次(30元/6小時),阜爾運通股份有限公司,(07)2239489,109/07/01～113/12/31
平面,鳳山區,鳳甲,鳳甲二街&過埤路,0,80,0,小車計次(30元/6小時),阜爾運通股份有限公司,(07)2239489,109/07/01～113/12/31
平面,鳳山區,頂新,頂庄路&頂新五街,0,26,0,小車計次(30元/6小時),阜爾運通股份有限公司,(07)2239489,109/07/01～113/12/31
平面,鳳山區,頂明,頂庄路&頂明路,0,56,0,小車計次(30元/6小時),阜爾運通股份有限公司,(07)2239489,109/07/01～113/12/31
平面,鳳山區,南成,南和一路&和成路,0,73,0,小車計次(30元/6小時),阜爾運通股份有限公司,(07)2239489,109/07/01～113/12/31
平面,鳳山區,福誠,福誠三街&福誠五街,0,46,52,小車計次(30元/6小時),阜爾運通股份有限公司,(07)2239489,109/07/01～113/12/31
平面,鳳山區,瑞興,瑞光路&瑞光街,0,237,0,小車計次(30元/6小時),和雲行動服務股份有限公司,(02)25171453,109/06/01～116/11/30
平面,鳳山區,忠誠,鳳北路&鳳北路108巷&北榮街61巷,0,20,10,小車計次(30元/6小時),,,
平面,鳳山區,黃埔新村,中山東路&維武路,0,49,0,小車計次(30元/6小時),,,
平面,鳳山區,鳳頂,鳳頂路&過埤路,0,64,30,小車計次(30元/6小時),環球大宇宙太陽能工業有限公司,0980889269,110/06/01～120/04/30
平面,鳳山區,鳳山捷運站機車,捷運鳳山站1號出口旁,0,0,172,-,,,
平面,鳳山區,鳳中捷運站機車,捷運鳳山國中站1號出口旁,0,0,294,-,,,
平面,鳳山區,鳳山轉運站機車,鳳山轉運站北側&大東公園西側,0,0,102,-,,,
平面,鳳山區,五甲停二機車,國光路&國昌路,0,0,42,-,,,
平面,鳳山區,五甲停三機車,凱旋路&凱旋路341巷,0,0,91,-,,,
平面,鳥松區,勞工公園,長庚路北側,0,198,292,小車計時(15元/半小時),和雲行動服務股份有限公司,(02)25171453,109/04/01～114/03/31
平面,鳥松區,永興,本華路&永善路口,0,45,0,小車計次(30元/6小時),竑穗興業股份有限公司,(07)2239489,110/10/01～115/09/30
平面,鳥松區,觀湖,公園路&近山明街(消防隊旁),0,80,0,小車計次(30元/6小時),阜爾運通股份有限公司,(07)2239489,110/09/16～115/09/15
平面,鳥松區,澄清湖西側,澄清湖風景區大門左側,0,18,0,小車計次(30元/6小時),阜爾運通股份有限公司,(07)2239489,110/09/16～115/09/15
平面,鳥松區,神農,江埤路&美德二街,0,130,115,-,,,
平面,鳥松區,育英,琅環二街&育成三街,0,52,0,-,,,
平面,鳥松區,仁倉,美山路156號旁&神農路,8,16,0,-,,,
平面,鳥松區,松埔,松埔路37巷8弄&松埔路37巷,0,22,0,-,,,
立體,前鎮區,"盛興
(地下)",林森三路145號,0,382,0,小車計時(15元/半小時),,(07)3315303,
立體,前鎮區,"民權
(地下)",泰山街1號,0,479,0,小車計時(15元/半小時),詮營股份有限公司,(02)77490656,109/10/01～114/09/30
平面,前鎮區,君毅,正勤路旁(靠近君毅正勤社區之正勤路出入口),0,47,0,小車計次(30元/6小時),竑穗興業股份有限公司,(07)2239489,108/04/01～113/03/31
平面,前鎮區,沱江,管仲路&沱江街口,0,78,0,小車計時(15元/半小時),宜舍股份有限公司,(07)2351637,112/07/01～116/04/30
平面,前鎮區,英德街,和平二路&英德街口旁,0,85,25,小車計時(15元/半小時),宜舍股份有限公司,(07)2351637,112/06/01～116/04/30
平面,前鎮區,正勤中華,中華五路&正勤路口旁,4,58,0,"小車計時(15元/半小時)
大車計時(30元/半小時)",國雲科技股份有限公司,0800779979,
平面,前鎮區,正勤中山,中山三路&正勤路口旁,0,63,215,小車計時(15元/半小時),日月亭股份有限公司,(07)2351637,109/11/01～114/10/31
平面,前鎮區,獅甲,復興三路近中華五路,0,46,17,小車計時(15元/半小時),歐特儀股份有限公司,0903135731,112/01/01～116/12/31
平面,前鎮區,時代大道,中華五路與時代大道口,0,48,0,小車計時(15元/半小時),歐特儀股份有限公司,0903135731,111/11/01～116/10/31
平面,前鎮區,時代大道第二,"A區：時代大道、時代南二路口(64格)
B區：時代大道、時代南一路口(85格)",0,149,93,小車計時(15元/半小時),國雲科技股份有限公司,0800779979,
平面,前鎮區,德昌,德昌路、同安路,0,43,16,小車計次(30元/6小時),歐特儀股份有限公司,0903135731,112/01/01～116/12/31
平面,前鎮區,后安,后安路、天倫街,0,73,0,小車計次(30元/6小時),歐特儀股份有限公司,0903135731,112/01/01～116/12/31
平面,前鎮區,管仲,管仲路、光華三路,0,229,50,小車計次(30元/6小時),歐特儀股份有限公司,0903135731,112/04/01～117/03/31
平面,前鎮區,光華,光華三路、ㄧ心一路203巷,0,212,0,小車計次(30元/6小時),歐特儀股份有限公司,0903135731,112/04/01～117/03/31
平面,前鎮區,瑞北,瑞北路、瑞恩街,0,27,0,小車計次(30元/6小時),歐特儀股份有限公司,0903135731,112/05/01～117/04/30
平面,前鎮區,瑞福,瑞福路、瑞安街口,0,55,26,小車計次(30元/6小時),歐特儀股份有限公司,0903135731,112/05/01～117/04/30
平面,前鎮區,瑞豐,"A區：瑞福路瑞豐國小對面(14格)
B區：瑞泰街近瑞福路口(21格)",0,35,34,小車計次(30元/6小時),歐特儀股份有限公司,0903135731,112/05/01～117/04/30
平面,前鎮區,瑞昌,瑞隆路190巷4弄、瑞福路口,0,11,0,小車計次(30元/6小時),歐特儀股份有限公司,0903135731,112/05/01～117/04/30
平面,前鎮區,瑞泰,瑞泰街近瑞福路,0,26,0,小車計次(30元/6小時),歐特儀股份有限公司,0903135731,112/05/01～117/04/30
平面,前鎮區,崗山仔公園,瑞豐國小對面,0,100,0,小車計時(15元/半小時),歐特儀股份有限公司,0903135731,112/03/01～117/02/29
平面,前鎮區,鎮興,凱旋四路、鎮興路口,0,65,0,小車計次(30元/6小時),歐特儀股份有限公司,0903135731,111/08/01～116/07/31
平面,前鎮區,鎮賢,鎮賢街52巷旁,0,23,20,小車計次(30元/6小時),歐特儀股份有限公司,0903135731,111/09/01～116/08/31
平面,前鎮區,鎮榮,鎮榮街、鎮華街,0,60,0,小車計次(30元/6小時),歐特儀股份有限公司,0903135731,111/08/01～116/07/31
平面,前鎮區,向榮,向榮街、崇安街,0,17,0,小車計次(30元/6小時),歐特儀股份有限公司,0903135731,111/09/01～116/08/31
平面,前鎮區,明義,草衙二路與中平路口,0,32,0,小車計時(15元/半小時),國雲科技股份有限公司,0800779979,
平面,前鎮區,成功二路,成功二路、時代大道口,0,63,31,小車計時(15元/半小時),歐特儀股份有限公司,0903135731,112/03/01～117/02/29
平面,前鎮區,民權二路,民權二路、衡山街,0,47,0,小車計時(15元/半小時),國雲科技股份有限公司,0800779979,
平面,前鎮區,仁愛三街,仁愛三街18號旁,0,20,11,小車計時(15元/半小時),歐特儀股份有限公司,0903135731,111/11/01～116/10/31
平面,前鎮區,凱旋三路,凱旋三路與賢明路,0,24,22,小車計次(30元/6小時),歐特儀股份有限公司,0903135731,111/08/01～116/07/31
平面,前鎮區,凱旋四路,中華五路、凱旋四路口,0,150,61,小車計時(15元/半小時),國雲科技股份有限公司,0800779979,
平面,前鎮區,新光,成功路高雄展覽館旁,22,911,578,"機車平日計次(15元/日)
機車假日計次(30元/日)
小車平日計時(15元/半小時)
小車假日計時(20元/半小時)
大車平日計時(30元/半小時)
大車假日計時(40元/半小時)",,,
平面,前鎮區,前鎮高中捷運站機車,捷運前鎮高中站1號出口旁,0,0,188,-,,,
平面,旗津區,旗津老街,發祥街與旗津三路口,0,105,0,"小車週一至週四計次(50元/6小時)
小車週五及假日計時(25元/半小時)",歐特儀股份有限公司,0903135731,112/01/01～116/12/31
平面,旗津區,旗津海岸,旗津海水浴場旁,22,92,0,"小車週一至週四計次(50元/6小時)
小車週五及假日計時(25元/半小時)
大車週一至週四計次(100元/6小時)
大車週五及假日計時(60元/半小時)",歐特儀股份有限公司,0903135731,112/01/01～116/12/31
平面,旗津區,中洲,中洲二路、中洲二路204號旁,0,23,40,小車週五及假日計次(30元/6小時),歐特儀股份有限公司,0903135731,112/01/01～116/12/31
平面,旗津區,中興市場,廣澤街、商港街,0,18,0,小車週五及假日計次(30元/6小時),歐特儀股份有限公司,0903135731,112/01/01～116/12/31
立體,小港區,"小港
(地下)",小港路175號,0,219,0,小車計時(15元/半小時),辰淵企業股份有限公司,(07)8159068,111/05/01～116/04/30
立體,小港區,"小港自行車
(地上)",西部濱海公路250-260號,0,0,129,-,歐特儀股份有限公司,0903030408,110/04/01～115/03/31
平面,小港區,二苓,二苓路176巷,0,12,24,小車計次(30元/6小時),歐特儀股份有限公司,0903135731,112/01/01～116/12/31
平面,小港區,中光,中光街、中光街22巷,0,25,0,小車計次(30元/6小時),歐特儀股份有限公司,0903135731,111/11/01～116/10/31
平面,小港區,店北,店北路、店鳳街,0,21,0,小車計次(30元/6小時),歐特儀股份有限公司,0903135731,111/10/01～116/09/30
平面,小港區,松崗,松崗路、松崗路18巷,0,19,14,小車計次(30元/6小時),歐特儀股份有限公司,0903135731,111/10/01～116/09/30
平面,小港區,華山,華山路、華仁街口,0,31,0,小車計次(30元/6小時),歐特儀股份有限公司,0903135731,111/11/01～116/10/31
平面,小港區,小港鳳陽,鳳陽街18巷及6巷間,0,20,0,-,國雲科技股份有限公司,0800779979,
平面,小港區,"小港鳳盛
(鳳興)",鳳盛街38號對面,0,17,0,-,國雲科技股份有限公司,0800779979,
平面,小港區,龍鳳,龍鳳街、朝福街,0,30,0,-,國雲科技股份有限公司,0800779979,
平面,小港區,港興社區,小港路90巷3弄、120巷,0,45,0,小車計次(30元/6小時),國雲科技股份有限公司,0800779979,
平面,小港區,平和,平和路、平和南路,0,46,0,小車計次(30元/6小時),環球大宇宙太陽能工業有限公司,0980889269,110/06/01～120/04/30
平面,小港區,高坪,"A區：高坪7路、高坪22路(62格)
B區：高坪23路、高坪32街(27格)",0,89,0,-,全盈光電有限公司,0800035518,111/09/01～121/07/31
平面,大寮區,仁德116,大寮地政事務所旁,0,145,103,-,,,
平面,大寮區,大寮停二,中山高級工商職業學校對面,44,130,0,"小車計時(15元/半小時)
大車計時(30元/半小時)",竑穗興業股份有限公司,(07)2239489,110/07/01～115/12/31
立體,林園區,"林園
(地上)",林園區林園南路77號,0,244,67,計時(5元/半小時),竑穗興業股份有限公司,(07)6460526,108/07/01～113/06/30
平面,林園區,林園田中央,東林西路249巷,0,45,0,-,國雲科技股份有限公司,0800779979,
,,,,,,,,,,
,,,,505,"25,954","8,420",,,,
